Global Volcanism Program - Volcanoes of the World 5.1.7,,,Downloaded on 30 May 2024 at 04:39 PM,,,,,,,,,,,,,,,,,,,,,,
Volcano Number,Volcano Name,Primary Volcano Type,Last Eruption Year,Country,Region,Subregion,Latitude,Longitude,Elevation,Tectonic Settings,Evidence Category,Major Rock 1,Major Rock 2,Major Rock 3,Major Rock 4,Major Rock 5,Minor Rock 1,Minor Rock 2,Minor Rock 3,Minor Rock 4,Minor Rock 5,Population within 5 km,Population within 10 km,Population within 30 km,Population within 100 km
321040,Adams,Stratovolcano,950,United States,Canada and Western USA,USA (Washington),46.206,-121.49,3742,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , ,Dacite, , , , ,0,70,4019,393303
284160,Agrigan,Stratovolcano,1917,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",18.77,145.67,965,Subduction zone / Crustal thickness unknown,Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , , , , , , ,0,0,0,0
284141,Ahyi,Stratovolcano,2024,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",20.42,145.03,-75,Subduction zone / Crustal thickness unknown,Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , , , , , , ,0,0,0,0
311320,Akutan,Stratovolcano,1992,United States,Alaska,Aleutian Islands,54.134,-165.986,1303,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite, , ,Trachyte / Trachydacite,Dacite, , , ,0,24,233,4361
284180,Alamagan,Stratovolcano,870,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",17.6,145.83,744,Subduction zone / Crustal thickness unknown,Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , , , , , , ,0,0,0,0
320020,Alligator Lake,Volcanic field,Unknown,Canada,Canada and Western USA,Canada,60.42,-135.42,2217,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite, , , , , , , , ,0,0,47,20636
311390,Amak,Stratovolcano,1796,United States,Alaska,Aleutian Islands,55.4184,-163.1472,547,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite, , , , , , , , , ,0,0,0,1345
311190,Amukta,Stratovolcano,1997,United States,Alaska,Aleutian Islands,52.5,-171.252,1066,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite, , , , , , , , , ,0,0,0,0
284200,Anatahan,Stratovolcano,2008,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",16.35,145.67,790,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite, , , , , , ,0,0,0,0
312090,Aniakchak,Caldera,1931,United States,Alaska,Alaska Peninsula,56.88,-158.17,1341,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite, , , ,Basalt / Picro-Basalt,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite, , ,0,0,36,479
284150,Asuncion,Stratovolcano,1906,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",19.671,145.406,857,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite, , , , , , , , , ,0,0,0,0
311160,Atka Volcanic Complex,Stratovolcano(es),2024,United States,Alaska,Aleutian Islands,52.331,-174.139,1518,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Dacite,Andesite / Basaltic Andesite, , , , , , , ,0,0,207,207
320030,Atlin Volcanic Field,Pyroclastic cone(s),Unknown,Canada,Canada and Western USA,Canada,59.708,-133.358,1880,Intraplate / Continental crust (>25 km),Evidence Credible,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt, , , ,Foidite, , , , ,0,0,94,956
341094,"Atlixcos, Los",Shield,Unknown,Mexico,México and Central America,Mexico,19.81,-96.527,775,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , ,Dacite, , , , ,5792,13732,115456,2971490
313010,Augustine,Lava dome(s),2006,United States,Alaska,Alaska (southwestern),59.3626,-153.435,1218,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite, , , ,Rhyolite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite, , ,0,0,0,759
322090,Bachelor,Stratovolcano,-5800,United States,Canada and Western USA,USA (Oregon),43.979,-121.688,2763,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , , , , , , ,18,24,22514,231420
321010,Baker,Stratovolcano(es),1880,United States,Canada and Western USA,USA (Washington),48.777,-121.813,3285,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite, , , ,Basalt / Picro-Basalt, , , , ,0,46,8568,1990504
341020,Barcena,Pyroclastic cone(s),1953,Mexico,México and Central America,Mexico,19.3,-110.82,332,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Rhyolite,Basalt / Picro-Basalt, , , , , ,0,0,0,0
315070,Behm Canal-Rudyerd Bay,Volcanic field,Unknown,United States,Alaska,Alaska (eastern),55.35,-131,500,Intraplate / Continental crust (>25 km),Evidence Uncertain,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite, , , , , , , ,0,0,6,15569
322060,Belknap,Shield(s),480,United States,Canada and Western USA,USA (Oregon),44.285,-121.841,2095,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , , , , , , ,0,0,6518,362091
324010,Black Butte Crater Lava Field,Shield,-8400,United States,Canada and Western USA,USA (Idaho),43.183,-114.352,1478,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,119,158,4440,171376
312080,Black Peak,Stratovolcano,-1900,United States,Alaska,Alaska Peninsula,56.552,-158.785,1032,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,0,478
327050,Black Rock Desert,Volcanic field,1290,United States,Canada and Western USA,USA (Utah),38.97,-112.5,1800,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , ,Rhyolite, , , , ,3292,3292,3679,54291
322030,Blue Lake Crater,Maar,680,United States,Canada and Western USA,USA (Oregon),44.4125,-121.7686,1136,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,19,308,6914,286219
311100,Bobrof,Stratovolcano,Unknown,United States,Alaska,Aleutian Islands,51.91,-177.438,738,Subduction zone / Intermediate crust (15-25 km),Evidence Uncertain,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , , , , , , ,0,0,0,0
311300,Bogoslof,Stratovolcano,2017,United States,Alaska,Aleutian Islands,53.93,-168.03,150,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , , , , , ,0,0,0,4216
320170,Bridge River Cones,Volcanic field,Unknown,Canada,Canada and Western USA,Canada,50.8,-123.4,2500,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite, , , , , , , , ,55,55,219,15871
311010,Buldir,Stratovolcano,Unknown,United States,Alaska,Aleutian Islands,52.35,175.911,656,Subduction zone / Intermediate crust (15-25 km),Evidence Uncertain,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , , , , , , ,0,0,0,0
315001,Buzzard Creek,Tuff ring(s),-1050,United States,Alaska,Alaska (eastern),64.0616,-148.4327,830,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,0,0,12,79489
311230,Carlisle,Stratovolcano,1828,United States,Alaska,Aleutian Islands,52.894,-170.054,1620,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite, , , , , , , , , ,0,0,0,30
327110,Carrizozo,Pyroclastic cone(s),-3250,United States,Canada and Western USA,USA (New Mexico),33.78,-105.93,1731,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,2,11,2596,89711
320811,Cayley Volcanic Field,Volcanic field,Unknown,Canada,Canada and Western USA,Canada,50.12,-123.28,2375,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,0,0
341030,Ceboruco,Stratovolcano,1875,Mexico,México and Central America,Mexico,21.125,-104.508,2280,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite, , , ,Rhyolite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite, , ,616,30319,93057,1282014
311200,Chagulak,Stratovolcano,Unknown,United States,Alaska,Aleutian Islands,52.577,-171.13,1142,Subduction zone / Intermediate crust (15-25 km),Evidence Credible,Andesite / Basaltic Andesite, , , , , , , , , ,0,0,0,0
341080,Chichinautzin,Volcanic field,399,Mexico,México and Central America,Mexico,19.139,-99.16,3938,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Dacite,Basalt / Picro-Basalt, ,Trachybasalt / Tephrite Basanite, , , , ,584725,584725,4061942,28030794
341120,"Chichon, El",Lava dome(s),1982,Mexico,México and Central America,Mexico,17.3602,-93.2297,1150,Subduction zone / Continental crust (>25 km),Eruption Observed,Trachyandesite / Basaltic Trachyandesite, , , , ,Trachybasalt / Tephrite Basanite,Andesite / Basaltic Andesite, , , ,3759,11000,143015,3570632
312110,Chiginagak,Stratovolcano,1998,United States,Alaska,Alaska Peninsula,57.135,-156.99,2221,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite, , , ,Basalt / Picro-Basalt, , , , ,0,0,0,52
315030,Churchill,Stratovolcano,847,United States,Alaska,Alaska (eastern),61.38,-141.75,5005,Intraplate / Continental crust (>25 km),Eruption Dated,Dacite, , , , , , , , , ,0,0,0,95
322150,Cinnamon Butte,Pyroclastic cone(s),Unknown,United States,Canada and Western USA,USA (Oregon),43.2411,-122.1111,1958,Subduction zone / Continental crust (>25 km),Evidence Uncertain,Basalt / Picro-Basalt, , , , , , , , , ,113,113,913,69577
323100,Clear Lake Volcanic Field,Volcanic field,Unknown,United States,Canada and Western USA,USA (California),38.97,-122.77,1439,Subduction zone / Continental crust (>25 km),Evidence Credible,Dacite,Andesite / Basaltic Andesite,Rhyolite,Basalt / Picro-Basalt, , , , , , ,52801,52801,71791,1059280
311240,Cleveland,Stratovolcano,2020,United States,Alaska,Aleutian Islands,52.825,-169.944,1730,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,0,9
331011,Cobb Segment,Fissure vent(s),-1180,Canada,Hawaii and Pacific Ocean,Pacific Ocean (northern),46.88,-129.33,-2100,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,0,0,0,0
341096,Cofre de Perote,Compound,1150,Mexico,México and Central America,Mexico,19.492,-97.15,4282,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite, , , ,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , ,658,18638,885440,4907992
341040,Colima,Stratovolcano(es),2019,Mexico,México and Central America,Mexico,19.514,-103.62,3850,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite, , , , ,Dacite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt, ,76,746,303490,1494790
341012,Comondu-La Purisima,Volcanic field,Unknown,Mexico,México and Central America,Mexico,26,-111.92,780,Rift zone / Continental crust (>25 km),Evidence Uncertain,Trachyandesite / Basaltic Trachyandesite,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , , , , , ,1033,1033,2365,43271
341005,Coronado,Stratovolcano,Unknown,Mexico,México and Central America,Mexico,29.08,-113.513,440,Rift zone / Continental crust (>25 km),Unrest / Holocene,No Data (checked), , , , , , , , , ,2,37,1096,17157
322160,Crater Lake,Caldera,-2850,United States,Canada and Western USA,USA (Oregon),42.942,-122.107,2487,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite, , , ,Basalt / Picro-Basalt, , , , ,52,52,366,272674
324020,Craters of the Moon,Volcanic field,-130,United States,Canada and Western USA,USA (Idaho),43.371,-113.493,2005,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , , , , , , ,15,15,1459,93300
320110,Crow Lagoon,Pyroclastic cone,Unknown,Canada,Canada and Western USA,Canada,54.7,-130.23,335,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt, , , , , , , , , ,0,0,456,13541
341098,"Cumbres,  Las",Stratovolcano,-3920,Mexico,México and Central America,Mexico,19.15,-97.27,3940,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,Rhyolite, , , , , , , ,113,1923,315004,6365085
284137,Daikoku,Stratovolcano,Unknown,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",21.324,144.194,-323,Subduction zone / Crustal thickness unknown,Unrest / Holocene,Andesite / Basaltic Andesite, , , , , , , , , ,0,0,0,0
312050,Dana,Stratovolcano,-1890,United States,Alaska,Alaska Peninsula,55.641,-161.214,1354,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,0,1814
311040,Davidof,Stratovolcano,Unknown,United States,Alaska,Aleutian Islands,51.97,178.33,328,Subduction zone / Intermediate crust (15-25 km),Evidence Uncertain,No Data (checked), , , , , , , , , ,0,0,0,0
322100,Davis Lake,Volcanic field,-2790,United States,Canada and Western USA,USA (Oregon),43.57,-121.82,2163,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite, , , , , , , , , ,1440,1440,7483,164597
312210,Denison,Stratovolcano,Unknown,United States,Alaska,Alaska Peninsula,58.418,-154.449,2287,Subduction zone / Continental crust (>25 km),Evidence Uncertain,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,0,119
322120,Devils Garden,Volcanic field,Unknown,United States,Canada and Western USA,USA (Oregon),43.512,-120.861,1698,Rift zone / Continental crust (>25 km),Evidence Uncertain,Basalt / Picro-Basalt, , , , , , , , , ,51,51,287,162601
322170,Diamond Craters,Volcanic field,-5610,United States,Canada and Western USA,USA (Oregon),43.1,-118.75,1435,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,66,66,136,6969
328010,Dotsero,Maar,-2200,United States,Canada and Western USA,USA (Colorado),39.661,-107.035,2230,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,725,4821,30534,182405
312270,Douglas,Stratovolcano,Unknown,United States,Alaska,Alaska Peninsula,58.855,-153.542,2140,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite, , , , , , , , , ,0,0,0,134
315050,Duncan Canal,Volcanic field,Unknown,United States,Alaska,Alaska (eastern),56.5,-133.1,15,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt, , , , , , , , , ,0,0,60,7558
341022,Durango Volcanic Field,Volcanic field,Unknown,Mexico,México and Central America,Mexico,24.15,-104.45,2075,Subduction zone / Continental crust (>25 km),Evidence Credible,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt, , , , , , , , ,571282,571282,571282,797133
312011,Dutton,Stratovolcano,Unknown,United States,Alaska,Alaska Peninsula,55.183,-162.276,1465,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,445,859,1090
284201,East Diamante,Stratovolcano,Unknown,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",15.93,145.67,-127,Subduction zone / Crustal thickness unknown,Unrest / Holocene,Dacite, , , , , , , , , ,0,0,0,76403
315040,Edgecumbe,Volcanic field,-2080,United States,Alaska,Alaska (eastern),57.05,-135.75,970,Intraplate / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Rhyolite,Dacite, , , , , , ,0,0,6613,7074
320060,Edziza,Stratovolcano,950,Canada,Canada and Western USA,Canada,57.72,-130.63,2786,Intraplate / Continental crust (>25 km),Eruption Dated,Trachyte / Trachydacite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Rhyolite, ,Trachyandesite / Basaltic Trachyandesite, , , , ,0,0,0,898
312020,Emmons Lake Volcanic Center,Caldera,Unknown,United States,Alaska,Alaska Peninsula,55.3519,-162.0445,1534,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Rhyolite, , , , , , , ,0,0,686,1199
331010,Endeavour Segment,Fissure vent(s),-3490,Canada,Hawaii and Pacific Ocean,Pacific Ocean (northern),47.95,-129.1,-2050,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,0,0,0,0
331040,Escanaba Segment,Fissure vent(s),-2260,United States,Hawaii and Pacific Ocean,Pacific Ocean (northern),40.98,-127.5,-1700,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,0,0,0,0
284210,Esmeralda Bank,Stratovolcano,Unknown,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",14.958,145.249,-74,Subduction zone / Crustal thickness unknown,Unrest / Holocene,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , , , , , , ,0,0,0,84578
284140,Farallon de Pajaros,Stratovolcano,1953,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",20.546,144.893,337,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite, , , , , , , , , ,0,0,0,0
311350,Fisher,Stratovolcano,1830,United States,Alaska,Aleutian Islands,54.65,-164.43,1112,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,Trachyte / Trachydacite, , , , , , ,0,0,0,25
284220,Forecast Seamount,Stratovolcano,Unknown,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",13.4,143.92,-1456,Subduction zone / Crustal thickness unknown,Unrest / Holocene,No Data (checked), , , , , , , , , ,0,0,0,143992
320010,Fort Selkirk,Volcanic field,Unknown,Canada,Canada and Western USA,Canada,62.93,-137.38,1239,Intraplate / Continental crust (>25 km),Evidence Uncertain,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,Foidite, , , , , , , ,6,6,6,491
