Global Volcanism Program - Volcanoes of the World 5.1.7,,,Downloaded on 30 May 2024 at 04:39 PM,,,,,,,,,,,,,,,,,,,,,,
312260,Fourpeaked,Stratovolcano,2006,United States,Alaska,Alaska Peninsula,58.77,-153.672,2105,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite, , , , , , , , , ,0,0,0,165
312010,Frosty,Stratovolcano(es),Unknown,United States,Alaska,Alaska Peninsula,55.067,-162.835,1728,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , , , , , , ,0,0,67,1153
284133,Fukujin,Stratovolcano,1974,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",21.93,143.47,-217,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite, , , , , , , , , ,0,0,0,0
311070,Gareloi,Stratovolcano,1989,United States,Alaska,Aleutian Islands,51.79,-178.794,1573,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , , , , , , ,0,0,0,0
320200,Garibaldi,Stratovolcano,-8060,Canada,Canada and Western USA,Canada,49.85,-123,2678,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite, , , , , , , , ,0,22,16058,2264818
320190,Garibaldi Lake,Volcanic field,Unknown,Canada,Canada and Western USA,Canada,49.933,-123,2316,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , ,Dacite,Trachyandesite / Basaltic Trachyandesite, , , ,6635,6635,28109,2218089
321020,Glacier Peak,Stratovolcano,1700,United States,Canada and Western USA,USA (Washington),48.112,-121.113,3213,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite, , , ,Basalt / Picro-Basalt, , , , ,0,0,23,1340896
341097,"Gloria, La",Volcanic field,Unknown,Mexico,México and Central America,Mexico,19.33,-97.25,3500,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt, , ,Dacite, , , , ,108512,108512,290739,5697562
311120,Great Sitkin,Stratovolcano,2024,United States,Alaska,Aleutian Islands,52.076,-176.13,1740,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , ,Trachyte / Trachydacite, , , , ,0,0,0,0
312190,Griggs,Stratovolcano,-1790,United States,Alaska,Alaska Peninsula,58.354,-155.092,2317,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite, , , , ,Dacite, , , , ,0,0,0,654
284190,Guguan,Stratovolcano,1883,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",17.307,145.845,287,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , , , , , , ,0,0,0,0
332060,Haleakala,Shield,1750,United States,Hawaii and Pacific Ocean,Hawaiian Islands,20.708,-156.25,3055,Intraplate / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite, , , , , , , , ,26074,26074,65398,157582
313050,Hayes,Stratovolcano,1200,United States,Alaska,Alaska (southwestern),61.64,-152.411,3034,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite, , , , , , , , , ,0,0,0,151
320040,Heart Peaks,Shield,Unknown,Canada,Canada and Western USA,Canada,58.6,-131.97,2012,Intraplate / Continental crust (>25 km),Evidence Uncertain,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Rhyolite, , ,Trachyte / Trachydacite, , , , ,0,0,0,261
324040,Hell's Half Acre,Shield,-3250,United States,Canada and Western USA,USA (Idaho),43.5,-112.45,1631,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,0,305,12646,295506
311220,Herbert,Stratovolcano,Unknown,United States,Alaska,Aleutian Islands,52.742,-170.111,1280,Subduction zone / Intermediate crust (15-25 km),Evidence Credible,Andesite / Basaltic Andesite, , , , , , , , , ,0,0,0,30
322010,Hood,Stratovolcano,1866,United States,Canada and Western USA,USA (Oregon),45.374,-121.695,3426,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite, , , , ,Dacite, , , , ,0,850,9721,2067520
320080,Hoodoo Mountain,Pyroclastic cone(s),-7050,Canada,Canada and Western USA,Canada,56.78,-131.28,1850,Intraplate / Continental crust (>25 km),Eruption Dated,Phonolite,Trachyte / Trachydacite, , , ,Basalt / Picro-Basalt, , , , ,0,0,0,2330
332040,Hualalai,Shield,1801,United States,Hawaii and Pacific Ocean,Hawaiian Islands,19.692,-155.87,2523,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt, , , , ,Trachybasalt / Tephrite Basanite,Trachyte / Trachydacite, , , ,35906,35906,46959,166240
341093,"Humeros, Los",Caldera(s),-4470,Mexico,México and Central America,Mexico,19.68,-97.45,3150,Subduction zone / Continental crust (>25 km),Eruption Dated,Rhyolite,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt, ,Trachyte / Trachydacite, , , , ,7461,27331,566898,5710131
313020,Iliamna,Stratovolcano,1876,United States,Alaska,Alaska (southwestern),60.032,-153.09,3053,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite, , , , ,Basalt / Picro-Basalt, , , , ,0,0,1,7564
314060,Imuruk Lake,Volcanic field,300,United States,Alaska,Alaska (western),65.517,-163.45,610,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,0,0,0,0
321070,Indian Heaven,Volcanic field,-6250,United States,Canada and Western USA,USA (Washington),45.93,-121.82,1806,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , , , , , , ,687,687,6911,2019828
314030,Ingakslugwat Hills,Volcanic field,Unknown,United States,Alaska,Alaska (western),61.43,-164.47,190,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Foidite, , , , , , , ,0,0,0,4271
320090,Iskut-Unuk River Cones,Pyroclastic cone(s),1800,Canada,Canada and Western USA,Canada,56.567,-130.75,1880,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,0,0,0,663
341082,Iztaccihuatl,Stratovolcano,Unknown,Mexico,México and Central America,Mexico,19.179,-98.642,5230,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite, , , ,Rhyolite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite, , ,98,1343,1036172,27276280
331032,Jackson Segment,Fissure vent(s),Unknown,United States,Hawaii and Pacific Ocean,Pacific Ocean (northern),42.15,-127.05,-3100,Rift zone / Oceanic crust (< 15 km),Unrest / Holocene, , , , , , , , , , ,0,0,0,0
341004,Jaraguay Volcanic Field,Volcanic field,Unknown,Mexico,México and Central America,Mexico,29.33,-114.5,960,Rift zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite, , , , , , , , ,1933,1933,3141,21934
322020,Jefferson,Stratovolcano,950,United States,Canada and Western USA,USA (Oregon),44.674,-121.8,3199,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite, , , ,Basalt / Picro-Basalt, , , , ,0,0,823,556054
341062,Jocotitlan,Stratovolcano,1270,Mexico,México and Central America,Mexico,19.73,-99.758,3900,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite, , , , , , , , ,7220,84108,630469,24986674
322190,Jordan Craters,Volcanic field,-1250,United States,Canada and Western USA,USA (Oregon),43.147,-117.46,1473,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Rhyolite, , , , , , , , ,0,0,28,232946
311260,Kagamil,Stratovolcano,1929,United States,Alaska,Aleutian Islands,52.974,-169.72,893,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,No Data (checked), , , , , , , , , ,0,0,0,7
312250,Kaguyak,Lava dome(s),-3850,United States,Alaska,Alaska Peninsula,58.6113,-154.0245,901,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite, , , ,Rhyolite,Basalt / Picro-Basalt, , , ,0,0,0,60
332000,Kama'ehuakanaloa,Shield,1996,United States,Hawaii and Pacific Ocean,Hawaiian Islands,18.92,-155.27,-975,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt, , , , ,Trachybasalt / Tephrite Basanite, , , , ,0,0,0,105623
311110,Kanaga,Stratovolcano,2023,United States,Alaska,Aleutian Islands,51.923,-177.168,1307,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Dacite,Basalt / Picro-Basalt, , , , , , ,0,0,0,0
311130,Kasatochi,Stratovolcano,2008,United States,Alaska,Aleutian Islands,52.177,-175.508,314,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite, , , , , , , ,0,0,0,276
284134,Kasuga 1,Stratovolcano,1959,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",21.765,143.71,-598,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite, , , , , , , , , ,0,0,0,0
284135,Kasuga 2,Stratovolcano,Unknown,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",21.6,143.637,-274,Subduction zone / Crustal thickness unknown,Evidence Credible,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite, , ,Dacite, , , , ,0,0,0,0
312170,Katmai,Stratovolcano,1912,United States,Alaska,Alaska Peninsula,58.279,-154.9533,2047,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite, , , ,Basalt / Picro-Basalt,Rhyolite, , , ,0,0,0,128
312120,Kialagvik,Stratovolcano,Unknown,United States,Alaska,Alaska Peninsula,57.203,-156.745,1677,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,0,71
332010,Kilauea,Shield,2023,United States,Hawaii and Pacific Ocean,Hawaiian Islands,19.421,-155.287,1222,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt, , , , , , , , , ,3122,3122,8495,169550
311020,Kiska,Stratovolcano,1990,United States,Alaska,Aleutian Islands,52.103,177.602,1220,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite, , , , , , , ,0,0,0,0
311140,Koniuji,Stratovolcano,-1150,United States,Alaska,Aleutian Islands,52.22,-175.13,273,Subduction zone / Intermediate crust (15-25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , , , , , , ,0,0,0,173
312230,Kukak,Stratovolcano,Unknown,United States,Alaska,Alaska Peninsula,58.453,-154.355,2043,Subduction zone / Continental crust (>25 km),Unrest / Holocene,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,0,125
312060,Kupreanof,Stratovolcano,Unknown,United States,Alaska,Alaska Peninsula,56.011,-159.797,1895,Subduction zone / Continental crust (>25 km),Evidence Uncertain,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , , , , , , ,0,0,11,969
323080,Lassen Volcanic Center,Stratovolcano,1917,United States,Canada and Western USA,USA (California),40.492,-121.508,3187,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Rhyolite, , ,Basalt / Picro-Basalt, , , , ,0,9,2340,439135
320050,Level Mountain,Shield,Unknown,Canada,Canada and Western USA,Canada,58.42,-131.35,2164,Intraplate / Continental crust (>25 km),Evidence Uncertain,Trachyte / Trachydacite,Rhyolite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Phonolite, , , , , ,0,0,0,636
311050,Little Sitkin,Stratovolcano,1830,United States,Alaska,Aleutian Islands,51.95,178.543,1174,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,0,0
312150,Mageik,Stratovolcano,-500,United States,Alaska,Alaska Peninsula,58.195,-155.253,2165,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,0,376
311310,Makushin,Stratovolcano,1995,United States,Alaska,Aleutian Islands,53.891,-166.923,1800,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Dacite, ,Trachyte / Trachydacite, , , , ,0,0,3437,3850
341091,"Malinche, La",Stratovolcano,-1170,Mexico,México and Central America,Mexico,19.231,-98.032,4461,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,46,2769,2324232,8225539
244021,Malumalu,Stratovolcano,Unknown,United States,New Zealand to Fiji,Samoan and Wallis Islands,-14.601,-169.787,-145,Intraplate / Oceanic crust (< 15 km),Evidence Credible, , , , , , , , , , ,0,0,0,0
323150,Mammoth Mountain,Lava dome(s),1260,United States,Canada and Western USA,USA (California),37.631,-119.032,3369,Rift zone / Continental crust (>25 km),Eruption Dated,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , ,Basalt / Picro-Basalt,Rhyolite, , , ,2220,6242,7745,77851
284305,Mariana Back-Arc Segment at 15.5°N,Fissure vent,2015,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",15.406,144.506,-4100,Subduction zone / Oceanic crust (< 15 km),Eruption Dated, , , , , , , , , , ,0,0,0,0
327040,Markagunt Plateau,Volcanic field,1050,United States,Canada and Western USA,USA (Utah),37.58,-112.67,2840,Rift zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Trachyte / Trachydacite, , ,Rhyolite, , , , ,970,970,1887,186184
312140,Martin,Stratovolcano,1953,United States,Alaska,Alaska Peninsula,58.172,-155.361,1863,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite, , , , , , , , ,0,0,0,914
341031,Mascota Volcanic Field,Volcanic field,Unknown,Mexico,México and Central America,Mexico,20.567,-104.817,2525,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , , , , , , ,16293,16293,31760,1083467
284143,Maug Islands,Stratovolcano,Unknown,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",20.02,145.22,227,Subduction zone / Crustal thickness unknown,Unrest / Holocene,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite, , , , , , , ,0,0,0,0
332030,Mauna Kea,Shield,-2460,United States,Hawaii and Pacific Ocean,Hawaiian Islands,19.82,-155.47,4205,Intraplate / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite, , , , , , , ,126,126,9950,166888
332020,Mauna Loa,Shield,2022,United States,Hawaii and Pacific Ocean,Hawaiian Islands,19.475,-155.608,4170,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt, , , , , , , , , ,45,45,1906,175315
320180,Meager,Complex,-410,Canada,Canada and Western USA,Canada,50.63,-123.5,2680,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite, , , ,Basalt / Picro-Basalt, , , , ,1,111,307,17662
323020,Medicine Lake,Shield,1060,United States,Canada and Western USA,USA (California),41.611,-121.554,2412,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Rhyolite, , ,Dacite, , , , ,0,0,254,120685
341060,Michoacan-Guanajuato,Volcanic field,1952,Mexico,México and Central America,Mexico,19.85,-101.75,3860,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , ,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,Dacite, , ,5783287,5783287,5783287,5783287
320120,Milbanke Sound Group,Pyroclastic cone(s),Unknown,Canada,Canada and Western USA,Canada,52.498,-128.723,233,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt, , , , , , , , , ,574,574,574,2792
311111,Moffett,Stratovolcano,-1600,United States,Alaska,Aleutian Islands,51.944,-176.747,1196,Subduction zone / Intermediate crust (15-25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , , , , , , ,0,0,0,0
323110,Mono Lake Volcanic Field,Volcanic field,1790,United States,Canada and Western USA,USA (California),38,-119.03,2121,Rift zone / Continental crust (>25 km),Eruption Dated,Dacite,Rhyolite,Basalt / Picro-Basalt, , , , , , , ,1066,1066,1491,65028
323120,Mono-Inyo Craters,Lava dome(s),1380,United States,Canada and Western USA,USA (California),37.804,-119.029,2796,Rift zone / Continental crust (>25 km),Eruption Dated,Rhyolite, , , , ,Dacite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , ,558,7393,9048,82160
341095,Naolinco Volcanic Field,Volcanic field,-1200,Mexico,México and Central America,Mexico,19.67,-96.75,2000,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Trachybasalt / Tephrite Basanite, , ,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite, , , ,108824,108824,739767,4184323
320140,Nazko,Pyroclastic cone(s),-5220,Canada,Canada and Western USA,Canada,52.928,-123.732,1238,Intraplate / Continental crust (>25 km),Eruption Dated,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt, , , , , , , , ,4,8,674,25892
322110,Newberry,Shield,690,United States,Canada and Western USA,USA (Oregon),43.722,-121.229,2434,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,Rhyolite, , , , , , ,0,0,16437,180091
331031,North Gorda Ridge Segment,Fissure vent(s),1996,United States,Hawaii and Pacific Ocean,Pacific Ocean (northern),42.67,-126.78,-3000,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt, , , , , , , , , ,0,0,0,0
334021,Northern EPR at 16°N,Fissure vent(s),-50,Mexico,Hawaii and Pacific Ocean,Pacific Ocean (eastern),15.83,-105.43,-2300,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,0,0,0,0
334020,Northern EPR at 17°N,Fissure vent(s),-50,Mexico,Hawaii and Pacific Ocean,Pacific Ocean (eastern),16.55,-105.32,-2700,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,0,0,0,0
312180,Novarupta,Caldera,1912,United States,Alaska,Alaska Peninsula,58.2655,-155.1588,841,Subduction zone / Continental crust (>25 km),Eruption Observed,Rhyolite,Dacite, , , ,Andesite / Basaltic Andesite, , , , ,0,0,0,667
284136,NW Eifuku,Stratovolcano,Unknown,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",21.485,144.043,-1535,Subduction zone / Crustal thickness unknown,Unrest / Holocene,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , , , , , , ,0,0,0,0
284211,NW Rota-1,Stratovolcano,2010,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",14.601,144.775,-517,Subduction zone / Crustal thickness unknown,Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , , , , , , ,0,0,0,5988
