Global Volcanism Program - Volcanoes of the World 5.1.7,,,Downloaded on 30 May 2024 at 04:39 PM,,,,,,,,,,,,,,,,,,,,,,
244010,Ofu-Olosega,Shield(s),1866,United States,New Zealand to Fiji,Samoan and Wallis Islands,-14.175,-169.618,639,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite, , , , , , , , ,220,384,1387,1387
311290,Okmok,Shield,2008,United States,Alaska,Aleutian Islands,53.43,-168.13,1073,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , ,Dacite,Trachyte / Trachydacite,Rhyolite, , ,0,0,0,4
341100,"Orizaba, Pico de",Stratovolcano,1846,Mexico,México and Central America,Mexico,19.03,-97.27,5564,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite, , , ,Rhyolite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite, , ,413,4469,759747,5962920
284170,Pagan,Stratovolcano(es),2021,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",18.13,145.8,570,Subduction zone / Crustal thickness unknown,Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , , , , , , ,0,0,0,0
312030,Pavlof,Stratovolcano,2022,United States,Alaska,Alaska Peninsula,55.417,-161.894,2493,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , , , , , , ,0,0,0,3002
312040,Pavlof Sister,Stratovolcano,Unknown,United States,Alaska,Alaska Peninsula,55.457,-161.854,2142,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt, , , , , , , , , ,0,0,0,1860
341001,Pinacate,Volcanic field,Unknown,Mexico,México and Central America,Mexico,31.85,-113.5,1183,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite, ,Andesite / Basaltic Andesite, , , , ,92,92,408,62753
341090,Popocatepetl,Stratovolcano(es),2024,Mexico,México and Central America,Mexico,19.023,-98.622,5393,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt, , ,Trachyandesite / Basaltic Trachyandesite, , , , ,325,2584,634054,26509510
341000,"Prieto, Cerro",Lava dome,Unknown,Mexico,México and Central America,Mexico,32.418,-115.305,223,Rift zone / Continental crust (>25 km),Evidence Uncertain,Dacite,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Rhyolite, , , , , , ,4506,15945,571710,1308761
321030,Rainier,Stratovolcano,1450,United States,Canada and Western USA,USA (Washington),46.853,-121.76,4392,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite, , , , ,Dacite, , , , ,0,128,3187,2667609
311280,Recheschnoi,Stratovolcano,Unknown,United States,Alaska,Aleutian Islands,53.157,-168.539,1984,Subduction zone / Intermediate crust (15-25 km),Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Rhyolite, , , , , , , ,0,0,0,17
327812,Red Hill,Volcanic field,-9450,United States,Canada and Western USA,USA (New Mexico),34.25,-108.83,2300,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,0,0,0,0
313030,Redoubt,Stratovolcano,2009,United States,Alaska,Alaska (southwestern),60.485,-152.742,3108,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , ,Dacite,Trachyandesite / Basaltic Trachyandesite,Rhyolite, , ,0,0,1,32410
311380,Roundtop,Stratovolcano,-7600,United States,Alaska,Aleutian Islands,54.8,-163.589,1871,Subduction zone / Continental crust (>25 km),Eruption Dated,Rhyolite, , , , , , , , , ,0,0,10,1079
284202,Ruby,Stratovolcano,2023,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",15.605,145.572,174,Subduction zone / Crustal thickness unknown,Eruption Observed,Basalt / Picro-Basalt, , , , , , , , , ,0,0,0,80613
323200,Salton Buttes,Lava dome(s),210,United States,Canada and Western USA,USA (California),33.197,-115.616,-40,Rift zone / Continental crust (>25 km),Eruption Dated,Rhyolite, , , , , , , , , ,227,408,38579,1214088
341007,San Borja Volcanic Field,Volcanic field,Unknown,Mexico,México and Central America,Mexico,28.5,-113.75,1360,Rift zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite, , , ,Basalt / Picro-Basalt, , , , ,722,722,2558,45359
329020,San Francisco Volcanic Field,Volcanic field,1075,United States,Canada and Western USA,USA (Arizona),35.347,-111.678,3850,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,Dacite,Rhyolite, , , , , ,23157,23157,70472,190983
341003,"San Luis, Isla",Tuff cone,Unknown,Mexico,México and Central America,Mexico,29.97,-114.4,180,Rift zone / Continental crust (>25 km),Evidence Credible,Rhyolite,Dacite,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, ,Trachyandesite / Basaltic Trachyandesite, , , , ,0,1,606,18532
341110,San Martin,Volcanic field,1796,Mexico,México and Central America,Mexico,18.57,-95.2,1650,Subduction zone / Continental crust (>25 km),Eruption Observed,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt, , , , , , , , ,280,3581,259640,1645811
322040,Sand Mountain Field,Volcanic field,-950,United States,Canada and Western USA,USA (Oregon),44.38,-121.93,1664,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , , , , , , ,89,89,1574,519291
341024,Sanganguey,Stratovolcano,Unknown,Mexico,México and Central America,Mexico,21.45,-104.73,2340,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyte / Trachydacite, , , , , ,101,7622,403964,993475
284192,Sarigan,Stratovolcano,Unknown,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",16.708,145.78,538,Subduction zone / Crustal thickness unknown,Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , , , , , , ,0,0,0,0
284230,Seamount X,Stratovolcano,Unknown,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",13.25,144.02,-1230,Subduction zone / Crustal thickness unknown,Unrest / Holocene,Basalt / Picro-Basalt, , , , , , , , , ,0,0,0,167168
311180,Seguam,Stratovolcano(es),1993,United States,Alaska,Aleutian Islands,52.315,-172.51,1054,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt, , ,Rhyolite, , , , ,0,0,0,0
311030,Segula,Stratovolcano,Unknown,United States,Alaska,Aleutian Islands,52.015,178.136,1160,Subduction zone / Intermediate crust (15-25 km),Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , , , , , , ,0,0,0,0
311060,Semisopochnoi,Stratovolcano,2023,United States,Alaska,Aleutian Islands,51.93,179.58,1221,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,Trachyandesite / Basaltic Trachyandesite, , , , , , ,0,0,0,0
341092,Serdan-Oriental,Volcanic field,Unknown,Mexico,México and Central America,Mexico,19.27,-97.47,3485,Subduction zone / Continental crust (>25 km),Evidence Credible,Rhyolite,Andesite / Basaltic Andesite,Dacite, , ,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt, , , ,93158,93158,211350,7672879
323010,Shasta,Stratovolcano,1250,United States,Canada and Western USA,USA (California),41.409,-122.193,4317,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite, , , ,Basalt / Picro-Basalt, , , , ,0,35,19785,265016
311360,Shishaldin,Stratovolcano,2023,United States,Alaska,Aleutian Islands,54.756,-163.97,2857,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , ,Dacite,Trachyte / Trachydacite,Rhyolite, , ,0,0,10,197
320160,Silverthrone,Caldera,Unknown,Canada,Canada and Western USA,Canada,51.5179,-126.1133,2860,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Rhyolite,Dacite, , , , , , , ,7,7,67,1278
312200,Snowy Mountain,Stratovolcano(es),1710,United States,Alaska,Alaska Peninsula,58.336,-154.682,2162,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,0,248
341021,Socorro,Shield,1994,Mexico,México and Central America,Mexico,18.78,-110.95,1050,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Trachyte / Trachydacite,Rhyolite,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite, , , , , ,0,0,0,0
326010,Soda Lakes,Maar(s),Unknown,United States,Canada and Western USA,USA (Nevada),39.525,-118.8778,1251,Rift zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt, , , , , , , , , ,1616,11149,25655,557259
284193,South Sarigan Seamount,Stratovolcano,2010,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",16.58,145.78,-184,Subduction zone / Crustal thickness unknown,Eruption Observed,No Data (checked), , , , , , , , , ,0,0,0,0
320070,Spectrum Range,Shield,Unknown,Canada,Canada and Western USA,Canada,57.43,-130.68,2430,Intraplate / Continental crust (>25 km),Evidence Credible,Rhyolite,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt, , , , , , ,0,0,0,386
313040,Spurr,Stratovolcano,1992,United States,Alaska,Alaska (southwestern),61.299,-152.251,3374,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite, , , , ,Dacite,Basalt / Picro-Basalt,Rhyolite, , ,0,0,0,11097
321050,St. Helens,Stratovolcano,2008,United States,Canada and Western USA,USA (Washington),46.2,-122.18,2549,Subduction zone / Continental crust (>25 km),Eruption Observed,Dacite,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , , , , ,78,427,2221,2173101
314040,St. Michael,Volcanic field,Unknown,United States,Alaska,Alaska (western),63.45,-162.12,715,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite, , , , , , , , ,662,662,662,2625
314010,St. Paul Island,Shield,-1280,United States,Alaska,Alaska (western),57.167,-170.213,203,Intraplate / Continental crust (>25 km),Eruption Dated,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt, , , ,Rhyolite, , , , ,582,582,582,783
312220,Steller,Stratovolcano,Unknown,United States,Alaska,Alaska Peninsula,58.43,-154.4,2272,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,0,118
312055,Stepovak Bay Group,Volcanic field,Unknown,United States,Alaska,Alaska Peninsula,55.917,-160.017,1633,Subduction zone / Continental crust (>25 km),Evidence Credible, , , , , , , , , , ,0,0,0,0
284142,Supply Reef,Stratovolcano,Unknown,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",20.13,145.1,-8,Subduction zone / Crustal thickness unknown,Evidence Uncertain,Andesite / Basaltic Andesite, , , , , , , , , ,0,0,0,0
341130,Tacana,Stratovolcano,1986,Mexico-Guatemala,México and Central America,Mexico,15.132,-92.109,4064,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite, , , ,Dacite,Basalt / Picro-Basalt, , , ,3032,20932,598594,4523701
311090,Takawangha,Stratovolcano,1550,United States,Alaska,Aleutian Islands,51.873,-178.006,1449,Subduction zone / Intermediate crust (15-25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , ,Dacite, , , , ,0,0,0,0
311241,Tana,Stratovolcano(es),Unknown,United States,Alaska,Aleutian Islands,52.83,-169.77,1170,Subduction zone / Intermediate crust (15-25 km),Evidence Credible,Rhyolite, , , , , , , , , ,0,0,0,8
311080,Tanaga,Stratovolcano(es),1914,United States,Alaska,Aleutian Islands,51.885,-178.146,1806,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , ,Dacite, , , , ,0,0,0,0
244001,Ta'u,Shield,Unknown,United States,New Zealand to Fiji,Samoan and Wallis Islands,-14.23,-169.454,931,Subduction zone / Oceanic crust (< 15 km),Evidence Credible,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite, , , , , , , , ,95,1154,1538,1538
322070,Three Sisters,Complex,439,United States,Canada and Western USA,USA (Oregon),44.133,-121.767,3159,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite, , ,Rhyolite, , , , ,0,0,5672,279885
315060,Tlevak Strait-Suemez Island,Volcanic field,Unknown,United States,Alaska,Alaska (eastern),55.25,-133.3,50,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt, , , , , , , , , ,0,0,1596,6552
341070,"Toluca, Nevado de",Stratovolcano,-1350,Mexico,México and Central America,Mexico,19.108,-99.758,4680,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite, , , ,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite, , , ,126,1240,1626432,25247342
341011,"Tortuga, Isla",Shield,Unknown,Mexico,México and Central America,Mexico,27.438,-111.881,224,Rift zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt, , , , ,Andesite / Basaltic Andesite, , , , ,0,0,401,26978
312160,Trident,Stratovolcano,1974,United States,Alaska,Alaska Peninsula,58.236,-155.1,1864,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,0,117
320100,Tseax River Cone,Pyroclastic cone,1690,Canada,Canada and Western USA,Canada,55.1109,-128.8991,612,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,0,0,928,23623
244020,Tutuila,Tuff cone(s),440,United States,New Zealand to Fiji,Samoan and Wallis Islands,-14.2903,-170.7019,653,Subduction zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Trachyte / Trachydacite, , , , , , , ,16653,49763,56239,67387
320031,Tuya Volcanic Field,Volcanic field,Unknown,Canada,Canada and Western USA,Canada,59.37,-130.58,2123,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Foidite, , , , , , , , ,0,0,0,665
323160,Ubehebe Craters,Maar(s),-150,United States,Canada and Western USA,USA (California),37.02,-117.45,752,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,18,94,262,15354
312130,Ugashik-Peulik,Stratovolcano,1814,United States,Alaska,Alaska Peninsula,57.751,-156.368,1474,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,Rhyolite, , , , , , ,0,0,0,102
329010,Uinkaret Field,Volcanic field,1100,United States,Canada and Western USA,USA (Arizona),36.38,-113.13,1555,Rift zone / Continental crust (>25 km),Eruption Dated,Trachybasalt / Tephrite Basanite, , , , ,Basalt / Picro-Basalt, , , , ,92,92,170,149617
312131,Ukinrek Maars,Maar(s),1977,United States,Alaska,Alaska Peninsula,57.8344,-156.5203,91,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Dacite, , , , , , , , ,0,0,0,739
311250,Uliaga,Stratovolcano,Unknown,United States,Alaska,Aleutian Islands,53.065,-169.77,888,Subduction zone / Intermediate crust (15-25 km),Evidence Credible,No Data (checked), , , , , , , , , ,0,0,0,19
312132,Unnamed,Lava dome,Unknown,United States,Alaska,Alaska Peninsula,57.87,-155.411,402,Subduction zone / Continental crust (>25 km),Evidence Credible,No Data (checked), , , , , , , , , ,0,0,0,88
244000,Vailulu'u,Shield,2003,United States,New Zealand to Fiji,Samoan and Wallis Islands,-14.215,-169.058,-592,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt, , , , , , , , , ,0,0,0,1387
312070,Veniaminof,Stratovolcano,2021,United States,Alaska,Alaska Peninsula,56.17,-159.38,2507,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite, , , , , , , ,0,0,0,542
311270,Vsevidof,Stratovolcano,1878,United States,Alaska,Aleutian Islands,53.13,-168.693,2149,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,6,6
324030,Wapi Lava Field,Shield,-300,United States,Canada and Western USA,USA (Idaho),42.886,-113.216,1597,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,6,6,1394,172539
320150,Wells Gray-Clearwater,Volcanic field,1550,Canada,Canada and Western USA,Canada,52.33,-120.57,2576,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite, , , , , , , , ,716,716,716,18280
321060,West Crater,Volcanic field,-5750,United States,Canada and Western USA,USA (Washington),45.88,-122.08,1329,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , , , , , , , ,505,505,14359,2225092
331005,West Valley Segment,Fissure vent,Unknown,Canada,Hawaii and Pacific Ocean,Pacific Ocean (northern),48.78,-128.64,-2550,Rift zone / Intermediate crust (15-25 km),Unrest / Holocene, , , , , , , , , , ,0,0,0,0
311340,Westdahl,Stratovolcano?,1992,United States,Alaska,Aleutian Islands,54.516,-164.65,1563,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Andesite / Basaltic Andesite, , ,Trachyte / Trachydacite,Dacite, , , ,0,0,0,305
315020,Wrangell,Shield,1912,United States,Alaska,Alaska (eastern),62.006,-144.017,4278,Intraplate / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,0,1844
312100,Yantarni,Stratovolcano,-800,United States,Alaska,Alaska Peninsula,57.019,-157.185,1345,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite, , , , , , , , ,0,0,0,190
311210,Yunaska,Shield,1937,United States,Alaska,Aleutian Islands,52.6394,-170.6317,550,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite, , , , , , , ,0,0,0,0
284191,Zealandia Bank,Stratovolcano,Unknown,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",16.88,145.85,0,Subduction zone / Crustal thickness unknown,Unrest / Holocene,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , , , , , , ,0,0,0,0
341061,Zitacuaro-Valle de Bravo,Volcanic field,-3050,Mexico,México and Central America,Mexico,19.4,-100.25,3500,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , ,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite, , , ,231977,231977,490440,4838069
327120,Zuni-Bandera,Volcanic field,-1170,United States,Canada and Western USA,USA (New Mexico),34.8,-108,2550,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt, , , , , , , , , ,18,18,246,54738